Famille ;Sous Famille;Sous-sous Famille;Designation;Unite de prod;Code Source ; Caractéristiques;Utilisations;Fournisseur et/ou Origine;type
Coquilles D'oeufs ;Coquilles Grand Calibre ;Coquilles Grand Calibre ;Coquilles Normale Grand Calibre;Ovofrais;CNG ;Poids moyen / plateau  :  1,8 à 2,3 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
";MPere
Coquilles D'oeufs ;Coquilles Moyen Calibre ;Coquilles Moyen Calibre ;Coquilles Normale Moyen Calibre  ;Ovofrais;CNM ;Poids moyen / plateau  :  1,7 à 1,9 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
";MPere
Coquilles D'oeufs ;Coquilles Divers Calibres;Coquilles Divers Calibres;Coquille Double Jaune Grand Calibre;Ovofrais;CDG;Poids moyen / plateau  :  2,3 à 2,7 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
";MPere
Coquilles D'oeufs ;Coquilles Divers Calibres;Coquilles Divers Calibres;Coquilles Fragile Grand Calibre   ;Ovofrais;CFG;Poids moyen / plateau  :  1,3 à 2 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
Ovodis ";MPere
Coquilles D'oeufs ;Coquilles Divers Calibres;Coquilles Divers Calibres;Coquilles Mélange Grand Calibre;Ovofrais;CMG;Poids moyen / plateau  :  1,3 à 2 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
Ovodis ";MPere
Coquilles D'oeufs ;Coquilles petit Calibre ;Coquilles petit Calibre ;Coquilles Normale Large   ;Ovofrais;CNL;Entier d'œuf congelé en bidon de 5 kg ;Œuf Liquide Pasteurisé;"Bougrini 
Espace Avicole 
Avicole Slaoui 
Entente 
Ovodis ";MPere
Œufs liquides pasteurisés Jaunes  ;Œufs Liquides Pasteurisés Jaunes;Œufs Liquides Pasteurisés Jaunes;Œufs Liquides Pasteurisés Jaunes 2 kg ; Frais Caprices I ;INT200;"Jaunes D'œufs Pasteurisés En Bidons De 
2 kg ";Préparation des sauces blanches ;Ovofrais ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Salhi L'houssine ; Frais Caprices II ;INT050;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Salhi ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Benaloua Lghazi; Frais Caprices II ;INT051;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Ghazi ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Kraimi Said; Frais Caprices II ;INT052;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Kraimi ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Belalia Abdelah ; Frais Caprices II ;INT053;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Belalia ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Belalia Farid*; Frais Caprices II ;INT054;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Farid;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Belalia Bousselham*; Frais Caprices II ;INT055;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Bouselham ;MPere
Lait Cru;Lait cru fermier;Lait cru fermier;Lait Rziki Abdessalam; Frais Caprices II ;INT056;"Matière grasse      > à 28 gr/ l. 
Protéines                > à 32 gr/l.
Extrait sec              > à 95 gr/l.
pH                            = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                    : Blanche caractéristique. ";Production de Caillé pour la Mozzarelle;Abdessalam ;MPere
Lait Traité;Lait termisé standardisé industriel;Lait termisé standardisé industriel;Lait Centrale Danone ; Frais Caprices II ;INT057;"Matière grasse   > à 30 gr/ l. 
Protéines             > à 34 gr/l.
Extrait sec           > à 98 gr/l.
pH                          = 6,6 à 6,8.
Test antibiotique : Negatif 
Couleur                  : Blanche caractéristique.";Production de Caillé pour la Mozzarelle;A définir ;MPere
Fromage ;Fromage semi affiné;Fromage semi affiné;Fromage Cheddard Irlande; Frais Caprices II ;INT058;Taux de matière grasse / EST : 50 à 52 %;Production d'Imperial Rouge ;Comaner / Irlande;MPere
Fromage ;Fromage semi affiné;Fromage semi affiné;Fromage Cheddard Polonia ; Frais Caprices II ;INT059;Taux de matière grasse / EST : 50 à 52 %;Production d'Imperial Rouge ;Comaner / Polonia ;MPere
Poudre Laitière;Blend maigre normal;Blend maigre normal;Blend LT 85/15 ;Commun Fabrication;INT999;"Matière grasse  < 0,5%
Protéines           :28 à 30 % ";Creme et Mozzarel;Azelis;MPere
Poudre Laitière;Poudre de lait maigre ;Poudre de lait maigre ;Poudre de lait Azelis ;Commun Fabrication;INT888;"Matière grasse  < 0,5%
Protéines           : 32 à 34 % ";Crémes et Mozzarel;Azelis / France ;MPere
Poudre Laitière;;Poudre de lait maigre ;Poudre de lait  Extra lait;Commun Fabrication;INT777;"Matière grasse  < 0,5%
Protéines           : 32 à 34 % ";Crémes et Mozzarel;Extra lait / Maroc;MPere
Poudre Laitière;Caseine présure ;Caseine présure ;Caseine presure Glanbia ; Frais Caprices II ;INT060;"Matière grasse  < 0,5%
Protéines           > à 80 % ";Mozzarelle;Comaner / Irland ;MPere
Poudre Laitière;Caseine présure ;Caseine présure ;Caseine presure Armor; Frais Caprices II ;INT061;"Matière grasse  < 0,5%
Protéines           > à 80 % ";Mozzarelle;Comaner / France;MPere
